"-8193341122761863949","AZach994","Seriously who gets the flu in July... #NotCool","negative","Fri Jul 26 13:49:34 +0000 2013"
"-6998992822823321644","INDIA_2day","10 persons diagnosed with dengue symptoms in Barsathua village http://t.co/XUA47ynzcF","negative","Fri Jul 26 13:49:35 +0000 2013"
"949809077579242788","Edgy_Mark","“@FactHive: Green pigs are the enemies in Angry Birds because the swine flu epidemic was in the news during the games development.” Um, Was?","negative","Fri Jul 26 13:49:36 +0000 2013"
"-5753815135372289901","Hakeenah","@mwnyambura @Kymcee @butunyi @MeshaKenya @sandra_chao this is a concern  http://t.co/mndBB0okEe please share widely @jmkawasi @MartMattwaKim","negative","Fri Jul 26 13:49:37 +0000 2013"
"3194206995587455818","Davidvidu","MERS virus may sicken patients faster than SARS but isn't yet international health emergency: ... http://t.co/xGhV6hqcMJ #news #outbreak","negative","Fri Jul 26 13:49:41 +0000 2013"
"796986752116769136","HoseaStyles","Nose just running in front of clients. This flu is messes up","negative","Fri Jul 26 13:49:46 +0000 2013"
"8500237400434695948","ObibaKojo","(*_*) &gt; RT""@Fulani_Finest: You you have started again ""@ObibaKojo: She sells tubers of yam so we'll call her tuberculosis.""""","negative","Fri Jul 26 13:49:47 +0000 2013"
"9070492728313933431","IzuansaMusa","RT @FactHive: Green pigs are the enemies in Angry Birds because the swine flu epidemic was in the news during the game's development.","negative","Fri Jul 26 13:49:55 +0000 2013"
"-4396764572881376380","iAmandaTaylor","Imma cold bitch, sicker than that flu shit.","negative","Fri Jul 26 13:50:01 +0000 2013"
"-5846885373376005010","suLatnimae","RT @gabvalenciano: Happy Birthday, @JustSarahG! May you continue to inspire others. Be blessed, Sars. Miss u! #teamsglive #popster http://t…","negative","Fri Jul 26 13:50:02 +0000 2013"
"-5742489828525357999","HoracioCadena03","Mosquitoes -- not birds -- may have carried West Nile virus across U.S.: http://t.co/q8UG8LtdVu","negative","Fri Jul 26 13:50:02 +0000 2013"
"-2721309367288306842","mckennafarole","Who would get the flu in July? Me of course.","negative","Fri Jul 26 13:50:03 +0000 2013"
"-574909790886767171","askmerob","@Izandra Pretty sure it's a flu/sinus infection heading to Walgreens in a moment... Nurse cat is being a dear.","negative","Fri Jul 26 13:50:04 +0000 2013"
"4071468317713919423","julieverhaar","Polio vaccines: Injecting competition | The Economist http://t.co/qXwz6lqedW","negative","Fri Jul 26 13:50:07 +0000 2013"
"-7407620017140031441","ras_jungle","Am so influenza-d 2 the extent tht i wud vomit ga nka utlwa monko wa %...flu is a bitch","negative","Fri Jul 26 13:50:08 +0000 2013"
"3775720877598334060","marissa_sandy","RT @HijabAlila: Kalau lg flu, makan apa juga ga ada rasanya, kecuali makan hati. Berasa banget. Rasanya sakit :D #eh","negative","Fri Jul 26 13:50:17 +0000 2013"
"-3094600941464433513","Kad_In_The_Hat","RT @FactHive: Green pigs are the enemies in Angry Birds because the swine flu epidemic was in the news during the game's development.","negative","Fri Jul 26 13:50:36 +0000 2013"
"7246484396900511460","lassidycee","After 5 days of flu, the fever came. 😭","negative","Fri Jul 26 13:50:41 +0000 2013"
"2273215531074769484","CNTAMAULIPAS","Panteones libres de dengue | #cdvictoria #reynosa #tampico #tamaulipas | http://t.co/5062viQHra","negative","Fri Jul 26 13:50:42 +0000 2013"
"-7336809153738417257","juquivi1","Perú unido contra la influenza - VIDEO OFICIAL: http://t.co/VDYZBg00fO vía @youtube","negative","Fri Jul 26 13:50:42 +0000 2013"
"5685356711914945221","MyPerog","RT @LifeOfALupie: Aww you poor thing, you have the flu?   I have the flu everyday of my life.","negative","Fri Jul 26 13:50:47 +0000 2013"
"5927227678455161738","Retuiteado_ec","RT @Salud_Ec: @Salud_Ec ¿Cómo me protejo de la #influenza #AH1N1? Aquí una guía completa:http://t.co/8hINfySCOm #Ecuador Favor RT http://t.…","negative","Fri Jul 26 13:50:50 +0000 2013"
"-1507792541785115848","jakej2058","RT @Rharvley: @lt_ale I have the flu hon. Dannie feels bad for me","negative","Fri Jul 26 13:50:57 +0000 2013"
"5254845048223568724","jakej2058","RT @Rharvley: Who gets the flu n July!?","negative","Fri Jul 26 13:51:04 +0000 2013"
"6972689175296501926","ihasgaydreams","RT @FactHive: Green pigs are the enemies in Angry Birds because the swine flu epidemic was in the news during the game's development.","negative","Fri Jul 26 13:51:07 +0000 2013"
"-6978048413944148445","BoonBillions","Polio Not Gonna Win That Argument Lol","negative","Fri Jul 26 13:51:09 +0000 2013"
"-4801206768025120379","ras_jungle","Ths mst b the mother of al Flu-s #unusual","negative","Fri Jul 26 13:51:16 +0000 2013"
"-3838788902799176202","easy_daze09","RT @FactHive: Green pigs are the enemies in Angry Birds because the swine flu epidemic was in the news during the game's development.","negative","Fri Jul 26 13:51:20 +0000 2013"
"-8283117932489273275","assirac20","I really wanna go to the beach...get rid of this cold, left after this flu","negative","Fri Jul 26 13:51:22 +0000 2013"
"-646585194220856535","Refinaaptr","You're welcome;)RT @HamadaAulia: Thanks ref;*""@Refinaaptr: Gwrs hamada;* RT @HamadaAulia: Flu;&amp;""","negative","Fri Jul 26 13:51:23 +0000 2013"
"-720851738015558473","TonyTGoodman","RT @emilybberman: i'm guest hosting @wamumetro today! talking about #NoMa with @TonyTGoodman, the flu with @NIAIDNews + lots more","negative","Fri Jul 26 13:51:26 +0000 2013"
"-8593358471759846482","MyPerog","RT “@LifeOfALupie: Aww you poor thing, you have the flu?   I have the flu everyday of my life.”","negative","Fri Jul 26 13:51:28 +0000 2013"
"3469295267763042535","Miss_afunni","RT @OkeyBakassi_: OYINBO DISEASES ▬▶  Gonorrhea, Tuberculosis, Typhoid. NAIJA DISEASES must get two names ▬▶   Lapa-Lapa, Craw-Craw, Jedi-j…","negative","Fri Jul 26 13:51:30 +0000 2013"
"-1734930963909835317","yokeyann","Flu again zz","negative","Fri Jul 26 13:51:33 +0000 2013"
"4231343349638744978","ObibaKojo","""@mcteezy: “@ObibaKojo: She sells tubers of yam so we'll call her tuberculosis.”smdh""","negative","Fri Jul 26 13:51:35 +0000 2013"
"7334794419567613517","Immashookwei","flu is coming to visit me !","negative","Fri Jul 26 13:51:40 +0000 2013"
"7554394901627145095","kebynv","@gundam_08 first day palang naman. auko lang maulit dengue sa laki ng bill","negative","Fri Jul 26 13:51:44 +0000 2013"
"7669770764258001487","Viralhep2013","RT @HepatitisCTrust: Come along to Scotstoun Leisure Centre in #Glasgow for a family fun day to raise awareness for #hepatitis C. @Waverley…","negative","Fri Jul 26 13:51:45 +0000 2013"
"-4927745897226473991","AdeebHassan","@beenasarwar @imam1 @razabash @khalid_farooq @HamidMirGEO polio cure is necessary, running a channel is not essential.","negative","Fri Jul 26 13:51:50 +0000 2013"
"-2679196740255697955","LeNautilus","Virologie - Le coronavirus MERS moins infectieux, mais plus dangereux que le SRAS http://t.co/LC0bd3Sj25 #Science &amp; #Santé","negative","Fri Jul 26 13:51:50 +0000 2013"
"-6002187348830895521","Rorimilano","I need some tea ,either a flu or allergy, symptons quite the same for ,me","negative","Fri Jul 26 13:51:52 +0000 2013"
"-8520970931165870072","KeeKee_Kea","Omw Flu is killing me on a friday dou☹","negative","Fri Jul 26 13:51:58 +0000 2013"
"3609546018594544187","icejustyn","RT @OkeyBakassi_: OYINBO DISEASES ▬▶  Gonorrhea, Tuberculosis, Typhoid. NAIJA DISEASES must get two names ▬▶   Lapa-Lapa, Craw-Craw, Jedi-j…","negative","Fri Jul 26 13:52:04 +0000 2013"
"-136296407753331789","eHealthyDaily","Recently Emerged MERS Virus Less Infectious Than SARS: Study FRIDAY, July 26 (HealthDay News) — Important diffe... http://t.co/gWRVq3I8ol","negative","Fri Jul 26 13:52:08 +0000 2013"
"-8925443604516558097","Traci_D_","They had to force me take flu shot @ work !","negative","Fri Jul 26 13:52:09 +0000 2013"
"8157586535056739772","emo_yap","I think i had flu ·_·… keep on sneezing ...","negative","Fri Jul 26 13:52:11 +0000 2013"
"1497234481722859734","jackkjanette","I got the stomach flu 😢😷","negative","Fri Jul 26 13:52:13 +0000 2013"
"2914854934571669493","orxpjy","sakit flu cape banget ya:{D","negative","Fri Jul 26 13:52:15 +0000 2013"
"-6391597525878038725","daminDOTkiesel","""@FactHive: Green pigs are the enemies in Angry Birds because the swine flu epidemic was in the news during the game's development.""Um, was?","negative","Fri Jul 26 13:52:16 +0000 2013"
"-6180967460340652164","KaSoTuCa","RT @GamaNoticias: Virus de Influenza #AH1N1 registra 91 casos y 6 fallecimientos en Ecuador, infora Ministerio de Salud Pública http://t.co…","negative","Fri Jul 26 13:52:16 +0000 2013"
"-8589563768092180480","makoto_au_japon","RT @WHO: What causes hepatitis A &amp; E, how to protect yourself from infection? Infographic, please share http://t.co/7oQt6lQtky http://t.co/…","negative","Fri Jul 26 13:52:25 +0000 2013"
"3369243992479288241","R_sergiio","RT @FactHive: Green pigs are the enemies in Angry Birds because the swine flu epidemic was in the news during the game's development.","negative","Fri Jul 26 13:52:29 +0000 2013"
"6502488799496940564","alyasyakirahhh","""@VotosLocos97: Cibai Flu Ngan Sore Throat Tok -.-"" i feel you","negative","Fri Jul 26 13:52:33 +0000 2013"
"-528412542264993967","zhiyeeeeee","RT @FactHive: Green pigs are the enemies in Angry Birds because the swine flu epidemic was in the news during the game's development.","negative","Fri Jul 26 13:52:38 +0000 2013"
"-4788302728535997288","Hikmaaat_","aircond , Off :( Having flu","negative","Fri Jul 26 13:52:39 +0000 2013"
"-4117405611386491609","TheCallumWells","I'm literally dying of man-flu yet I still have to walk to the shops to get my mums euromillions? What is this!","negative","Fri Jul 26 13:52:41 +0000 2013"
"8644181344305869799","meredithclark","RT @donhinkle: @JoeNBC My granddad from Apalachicola's remedy:  put your hat on the bedpost and drink until you see two hats.  Wake up flu …","negative","Fri Jul 26 13:52:45 +0000 2013"
"2998180043313830145","ItzGaborne","RT @OkeyBakassi_: OYINBO DISEASES ▬▶  Gonorrhea, Tuberculosis, Typhoid. NAIJA DISEASES must get two names ▬▶   Lapa-Lapa, Craw-Craw, Jedi-j…","negative","Fri Jul 26 13:52:49 +0000 2013"
"-6903774043220928008","Krenship","RT @Salud_Ec: @Salud_Ec ¿Cómo me protejo de la #influenza #AH1N1? Aquí una guía completa:http://t.co/8hINfySCOm #Ecuador Favor RT http://t.…","negative","Fri Jul 26 13:52:50 +0000 2013"
"6409771258957746227","OliTrenham","Hate those stupid misandrist women who don't think man flu exists","negative","Fri Jul 26 13:52:51 +0000 2013"
"-9095602797209751036","QUEENBlizzy","Bought mommy some flu medication....don't like seeing my queen like this..♥","negative","Fri Jul 26 13:52:52 +0000 2013"
"5718473965855661359","mefmeh","http://t.co/evTSELyFJT | PBS and flu.","negative","Fri Jul 26 13:52:53 +0000 2013"
"1412638070122698003","tenraku0609","インフルエンザにも種類があることをご存知でしょうか。
インフルエンザにはタイプがあり、その中でもA型やB型は
とても感染力が強いことで知られています。

http://t.co/0sxs9rRj4i","negative","Fri Jul 26 13:53:00 +0000 2013"
"-6641325382966133320","zia_pan","Kalo Flu pasti nanya obatnya sama si @ucyregina soplak ini... :'( . Kdng emosi pas lg butuh ga nampak.. -__- apa nya taheng nama obtnya ???","negative","Fri Jul 26 13:53:01 +0000 2013"
"-3871651156918553367","helloimkd","Got the flu ;(","negative","Fri Jul 26 13:53:05 +0000 2013"
"-2709843751900545751","deeBernadett","@ulin_wulandari di lia syg.. tes bukan les.. hihhiihii.. ndapapaaa ayangkuuu.. km abs kerokan to ? duhhh, flu ?","negative","Fri Jul 26 13:53:05 +0000 2013"
